동별(1),동별(2),동별(3),2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
동별(1),동별(2),동별(3),합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계
동별(1),동별(2),동별(3),소계,한국인배우자,결혼이민자 및 귀화자,결혼이민자 및 귀화자,결혼이민자 및 귀화자,자녀,자녀,자녀,기타동거인,기타동거인,기타동거인
동별(1),동별(2),동별(3),소계,소계,소계,결혼이민자,귀화자,소계,귀화 및 외국국적 자녀,국내출생,소계,내국인,외국인
합계,소계,소계,"187,022","26,176","72,378","30,984","41,394","38,123","3,448","34,675","50,345","40,295","10,050"
,종로구,소계,"3,057",459,"1,094",611,483,573,34,539,931,782,149
,,사직동,193,31,58,45,13,41,6,35,63,59,*
,,삼청동,40,5,13,7,6,7,*,7,15,14,*
,,부암동,146,27,44,32,12,22,*,22,53,53,*
,,평창동,343,51,92,76,16,71,*,70,129,123,6
,,무악동,93,14,27,15,12,22,*,22,30,29,*
,,교남동,185,34,55,41,14,47,*,47,49,45,*
,,가회동,108,21,36,25,11,19,*,18,32,31,*
,,종로1.2.3.4가동,108,19,37,22,15,26,*,26,26,23,*
,,종로5.6가동,138,18,48,24,24,29,*,25,43,16,27
,,이화동,108,19,41,24,17,24,*,22,24,20,*
,,창신1동,226,26,102,52,50,35,*,31,63,38,25
,,창신2동,375,44,174,62,112,46,6,40,111,74,37
,,창신3동,105,13,37,17,20,23,*,21,32,27,5
,,숭인1동,192,30,79,38,41,36,*,32,47,42,5
,,숭인2동,306,47,128,54,74,55,*,53,76,63,13
,,청운효자동,178,27,43,35,8,30,*,30,78,75,*
,,혜화동,213,33,80,42,38,40,*,38,60,50,10
,중구,소계,"3,345",525,"1,291",659,632,642,48,594,887,692,195
,,소공동,58,11,22,17,5,13,*,13,12,12,*
,,회현동,211,36,81,49,32,33,*,31,61,46,15
,,명동,82,10,38,15,23,16,*,16,18,12,6
,,필동,110,21,41,26,15,17,*,16,31,25,6
,,장충동,135,20,47,25,22,25,*,24,43,26,17
,,광희동,149,21,65,34,31,22,*,20,41,29,12
,,을지로동,23,*,8,*,5,6,*,6,7,*,*
,,신당5동,316,46,134,51,83,68,6,62,68,57,11
,,황학동,428,62,197,87,110,89,8,81,80,59,21
,,중림동,264,53,88,46,42,53,*,53,70,60,10
,,신당동,407,50,190,80,110,54,6,48,113,60,53
,,다산동,355,59,124,73,51,69,10,59,103,96,7
,,약수동,362,60,105,68,37,80,*,78,117,104,13
,,청구동,222,46,80,50,30,36,*,32,60,47,13
,,동화동,223,28,71,35,36,61,6,55,63,55,8
,용산구,소계,"5,731",979,"1,995","1,338",657,"1,211",65,"1,146","1,546","1,364",182
,,후암동,376,74,148,87,61,62,7,55,92,82,10
,,용산2가동,368,63,139,96,43,69,*,67,97,76,21
,,남영동,157,30,66,36,30,24,*,23,37,26,11
,,원효로2동,184,33,65,34,31,39,*,39,47,43,*
,,효창동,193,29,56,36,20,45,*,44,63,59,*
,,용문동,167,29,57,35,22,40,*,37,41,40,*
,,이촌1동,642,104,165,134,31,168,6,162,205,192,13
,,이촌2동,162,25,41,24,17,46,*,44,50,47,*
,,이태원1동,238,37,97,72,25,44,5,39,60,49,11
,,이태원2동,394,81,150,121,29,65,*,62,98,77,21
,,서빙고동,272,44,81,66,15,56,*,55,91,79,12
,,보광동,492,66,198,111,87,112,19,93,116,95,21
,,청파동,435,62,174,85,89,76,6,70,123,111,12
,,원효로1동,316,56,106,68,38,67,*,66,87,79,8
,,한강로동,514,96,166,129,37,110,*,106,142,126,16
,,한남동,821,150,286,204,82,188,*,184,197,183,14
,성동구,소계,"5,671",882,"2,045","1,081",964,"1,283",77,"1,206","1,461","1,291",170
,,왕십리2동,305,45,122,55,67,65,8,57,73,62,11
,,마장동,538,65,204,80,124,137,9,128,132,110,22
,,사근동,126,23,44,26,18,21,*,21,38,34,*
,,행당1동,250,41,93,51,42,53,*,52,63,60,*
,,행당2동,204,37,63,42,21,45,*,43,59,56,*
,,응봉동,212,35,49,37,12,55,*,51,73,69,*
,,금호1가동,243,45,85,57,28,50,*,46,63,57,6
,,금호4가동,304,63,94,64,30,80,*,77,67,62,5
,,성수1가1동,387,63,133,75,58,97,6,91,94,83,11
,,성수1가2동,258,40,105,50,55,61,*,57,52,50,*
,,성수2가1동,462,73,213,103,110,97,12,85,79,58,21
,,성수2가3동,166,18,69,28,41,28,*,27,51,50,*
,,송정동,254,34,108,44,64,52,*,48,60,46,14
,,용답동,376,53,169,62,107,72,7,65,82,63,19
,,왕십리도선동,594,79,215,99,116,119,9,110,181,156,25
,,금호2.3가동,388,66,119,77,42,100,*,98,103,95,8
,,옥수동,604,102,160,131,29,151,*,150,191,180,11
,광진구,소계,"6,635",932,"2,718","1,095","1,623","1,323",117,"1,206","1,662","1,372",290
,,화양동,282,44,136,43,93,30,*,30,72,70,*
,,군자동,391,64,152,64,88,72,6,66,103,91,12
